SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
COPY 7537
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 20
INSERT 0 932
INSERT 0 965
INSERT 0 1459
INSERT 0 4491
INSERT 0 2098
INSERT 0 20
INSERT 0 288
INSERT 0 162
                                      titulo                                       | ano_publicacion | num_canciones 
-----------------------------------------------------------------------------------+-----------------+---------------
 The Chess Box                                                                     |            2013 |            72
 Lifetime Woman                                                                    |            1988 |            65
 Hardcore Adrenaline                                                               |            2007 |            55
 In A Word: Yes (1969 -    )                                                       |            2008 |            55
 The 50th Anniversary Collection                                                   |            2012 |            50
 Ancient History                                                                   |            2012 |            40
 Light Years: The Very Best Of Electric Light Orchestra                            |            1997 |            38
 Works (1968 - 2005)                                                               |            2006 |            31
 Myst III: Exile (The Soundtrack)                                                  |            2004 |            30
 Сторона От                                                                        |            1998 |            29
 Space Night Vol. VIII                                                             |            2002 |            27
 Legends Of Rock, Vol. 2, Rare Items                                               |            1974 |            24
 Spundae Presents Interpretations II                                               |            2001 |            24
 Heathers - Original Motion Picture Soundtrack                                     |            1989 |            23
 Oxygene (The Complete Oxygene)                                                    |            1997 |            23
 Quand On N'a Que L'amour                                                          |            1996 |            23
 The Very Best Of Johnnie Taylor                                                   |            2007 |            23
 A Romantic Dream                                                                  |            2022 |            20
 Early Strawbs                                                                     |            1974 |            20
 Crayon                                                                            |            1994 |            18
 Ejaculate Upon The Holy Qur'an                                                    |            2008 |            18
 Raumpatrouille Orion                                                              |            1992 |            18
 Reunion                                                                           |            1998 |            18
 Different Times - Lou Reed In The 70s                                             |            1996 |            17
 For Pete's Sake                                                                   |            2006 |            17
 New Wild Everywhere                                                               |            2012 |            17
 Pavarotti & Friends For The Children Of Liberia                                   |            1998 |            17
 Rock Of Ages                                                                      |            1983 |            17
 The Outsider                                                                      |            2006 |            17
 Best Of Me                                                                        |            1972 |            16
 Bitter Isolation                                                                  |            2008 |            16
 Howard Carpendale - Die LP Zur Tournee                                            |            1978 |            16
 More Out Of Today                                                                 |            1995 |            16
 Nonostante Tutto                                                                  |            2018 |            16
 The Quintessential Billie Holiday, Volume IV, 1937                                |            1988 |            16
 Arno En Concert (A La Française)                                                  |            2000 |            15
 Cradle Of Life                                                                    |            2003 |            15
 Fish Tales / Swarthy Songs For Swabs                                              |            1991 |            15
 Glean                                                                             |            2004 |            15
 Live At The Pickwick!                                                             |            1998 |            15
 Love Come Down: The Best Of Evelyn Champagne King                                 |            1993 |            15
 Mega                                                                              |            2002 |            15
 Resurrection                                                                      |            1995 |            15
 A New High Fidelity Tripout                                                       |            2008 |            14
 Absurd Reality / Flagging Water                                                   |            2014 |            14
 Amazing Grace                                                                     |            2003 |            14
 Be A Man                                                                          |            1982 |            14
 Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee                        |            1965 |            14
 Buddy Odor Is A Gas!                                                              |            1979 |            14
 Deratizer                                                                         |            2012 |            14
 Disque D'or De Julien Clerc                                                       |            1977 |            14
 Here We Go Again                                                                  |            1959 |            14
 Home                                                                              |            1972 |            14
 In Scarlet And Vile                                                               |            2004 |            14
 It's A Man's World                                                                |            1966 |            14
 Les Merveilleux Avantages De La Stéréophonie                                      |            2002 |            14
 Levande På G                                                                      |            2014 |            14
 Planet Jive                                                                       |            2003 |            14
 The Emigrants                                                                     |            1998 |            14
 Голос И Ночь (I)                                                                  |            1990 |            14
 Поет Петр Лещенко                                                                 |            1989 |            14
 Babylon By Bus                                                                    |            1978 |            13
 Bigger Than Jesus                                                                 |            1989 |            13
 Black 'N Dangerous                                                                |            1996 |            13
 Brivido Caldo                                                                     |            2000 |            13
 Brujerizmo                                                                        |            2000 |            13
 Caribbean Dandee                                                                  |            2015 |            13
 Chants D'Auvergne Vol. 1 • Folge 1                                                |            1983 |            13
 Cult Of Fear                                                                      |            2011 |            13
 Cypher                                                                            |            1996 |            13
 Dalla Pace Del Mare Lontano                                                       |            2003 |            13
 Heaven Knows                                                                      |            1978 |            13
 I Am A Dope Fiend                                                                 |            1992 |            13
 I Am Kloot                                                                        |            2003 |            13
 It Happened One Bite                                                              |            1978 |            13
 Kenton In Hi Fi                                                                   |            1956 |            13
 Milk Inc.                                                                         |            2002 |            13
 Psichedelica                                                                      |            1968 |            13
 Roolettes                                                                         |            2003 |            13
 Spiral Staircase                                                                  |            1973 |            13
 The Notorious Cherry Bombs                                                        |            2004 |            13
 Theodorakis Dirige Theodorakis, Vol 2                                             |            1972 |            13
 Toivon                                                                            |            1994 |            13
 VI                                                                                |            2015 |            13
 Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten                  |            1997 |            13
 Zondag In 't Zuiden                                                               |            1995 |            13
 Лунная Рапсодия                                                                   |            1984 |            13
 Пушка                                                                             |            1993 |            13
 ¡Ay, Caridad!                                                                     |            1976 |            12
 A Charlie Brown Christmas                                                         |            1965 |            12
 Axis Mundi                                                                        |            2017 |            12
 Breakout                                                                          |            1986 |            12
 Calcutta!                                                                         |            1961 |            12
 Charlie Rich Sings Country & Western                                              |            1967 |            12
 Cleanhead Blues                                                                   |            1996 |            12
 Dear Independence                                                                 |            1964 |            12
 Disko Partizani                                                                   |            2007 |            12
 Dizzy Heights                                                                     |            2014 |            12
 For The Rest Of Us                                                                |            2010 |            12
 Heilt Nye Vei                                                                     |            2012 |            12
 Ich Fühl Mich Wohl In Deinem Leben                                                |            1989 |            12
 Layering Errors LP                                                                |            2013 |            12
 Leben Ist                                                                         |            1991 |            12
 Lipan's Kinetic                                                                   |            2015 |            12
 Lonesome Love                                                                     |            1964 |            12
 Mais... C'est Pas Dieu Possible !!!!!                                             |            2009 |            12
 Mantovani Encores                                                                 |            1957 |            12
 Melodies Japonaises Pour Flute Et Harpe                                           |            1978 |            12
 Penguins On The Moon                                                              |            1986 |            12
 Pisces, Aquarius, Capricorn & Jones Ltd.                                          |            1967 |            12
 Quelques Notes Pour Anna                                                          |            1981 |            12
 Spiritual Gospel                                                                  |            1966 |            12
 Starring In...Standing In A Monkey Sea                                            |            1990 |            12
 The Golden Hits Of                                                                |            1964 |            12
 The Lone Descent                                                                  |            2011 |            12
 The Power Of Shower                                                               |            2007 |            12
 Water                                                                             |            1970 |            12
 Way To Normal                                                                     |            2008 |            12
 Zwischen Weitergehen Und Untergehen                                               |            2014 |            12
 盡在不言中                                                                        |            1993 |            12
 Aggressor                                                                         |            2003 |            11
 Alibi                                                                             |            1985 |            11
 All That We Let In                                                                |            2004 |            11
 Backspace Unwind                                                                  |            2014 |            11
 Beggars' Hill                                                                     |            2010 |            11
 Birds Fly South                                                                   |            2002 |            11
 Definitive Perception                                                             |            2017 |            11
 Disco Pirata                                                                      |            2016 |            11
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |            1970 |            11
 For Mama                                                                          |            1969 |            11
 I'd Like To Teach The World To Sing                                               |            1996 |            11
 Il Mondo Dei Giovani Vol. 1                                                       |            1999 |            11
 Iter                                                                              |            1986 |            11
 L'Invitation                                                                      |            1981 |            11
 Ma Liberté                                                                        |            1972 |            11
 Mariposa                                                                          |            1992 |            11
 Northward                                                                         |            2018 |            11
 Of Myths And Legends                                                              |            1975 |            11
 One By One                                                                        |            1992 |            11
 Pacheco Y Su Charanga                                                             |            1961 |            11
 Pershing                                                                          |            2008 |            11
 Rockfish Crossing                                                                 |            1972 |            11
 Romeo And Juliet                                                                  |            1978 |            11
 Savoir Aimer                                                                      |            1997 |            11
 Stranger Songs                                                                    |            2014 |            11
 Tainted Angel                                                                     |            2022 |            11
 Take Cover                                                                        |            1995 |            11
 The Music Of The Grand Canyon                                                     |            1995 |            11
 Twilight Of Legends                                                               |            2007 |            11
 Under The Arch                                                                    |            1972 |            11
 Under The Pavement - The Beach                                                    |            2009 |            11
 Words, Music, Laughter And Tears                                                  |            1968 |            11
 Народни Бисери                                                                    |            1987 |            11
 4                                                                                 |            1981 |            10
 7th Symphony                                                                      |            2010 |            10
 A Conspiracy                                                                      |            1999 |            10
 A New Dope                                                                        |            1980 |            10
 Adult Crash                                                                       |            1994 |            10
 All I Can Do                                                                      |            1979 |            10
 Alma Tädin Illuusio                                                               |            1983 |            10
 Brown Flag                                                                        |            2011 |            10
 Category 6                                                                        |            1998 |            10
 De Dragul Tău                                                                     |            1988 |            10
 Des Je T'aime                                                                     |            2012 |            10
 Dreams On Long Play                                                               |            1995 |            10
 Everybody Dance With Your Steering Wheel                                          |            2002 |            10
 Evil Game                                                                         |            1985 |            10
 Four Chapters Of Satanic Evil                                                     |            2010 |            10
 Frozen Chambers                                                                   |            2008 |            10
 G.C. Cameron                                                                      |            1976 |            10
 Glen Campbell Presents                                                            |            1969 |            10
 Hapuslah Airmata Mu                                                               |            1976 |            10
 Hokey Pokey                                                                       |            2004 |            10
 I Am A Photograph                                                                 |            1977 |            10
 If Ever I Would Leave You                                                         |            1998 |            10
 II                                                                                |            2015 |            10
 In Soviet Russia, My Heart Breaks You                                             |            2011 |            10
 Keel                                                                              |            1987 |            10
 La Torre Di Babele                                                                |            1976 |            10
 Let It Loose                                                                      |            1989 |            10
 Live It Out                                                                       |            2006 |            10
 Live! In The Air Age                                                              |            1977 |            10
 Loz Netto's Bzar                                                                  |            1982 |            10
 Mayfield: Remixed (The Curtis Mayfield Collection)                                |            2004 |            10
 Meleg Az Éjszaka                                                                  |            1981 |            10
 Mundus Subterraneus                                                               |            2020 |            10
 Pesadillas                                                                        |            1992 |            10
 Revelations And The Blues                                                         |            2005 |            10
 Shine                                                                             |            2007 |            10
 Sings The Songs Of Dallas Frazier                                                 |            1968 |            10
 Soul On Board                                                                     |            2009 |            10
 Spirits Having Flown                                                              |            1979 |            10
 Starlight                                                                         |            1983 |            10
 Suavemente                                                                        |            1998 |            10
 Summer Breeze                                                                     |            1983 |            10
 The Curse                                                                         |            1986 |            10
